[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@592,3065:3065='(',<'('>,185:18]
[@593,3066:3066='*',<'*'>,185:19]
[@594,3067:3070='char',<ID>,185:20]
[@595,3072:3074='wrd',<ID>,185:25]
[@596,3075:3075=')',<')'>,185:28]
[@597,3076:3078='int',<ID>,185:29]
[@598,3079:3079=':',<':'>,185:32]
[@599,3086:3086='*',<'*'>,186:4]
[@600,3087:3095='DICTENTRY',<ID>,186:5]
[@601,3097:3097='d',<ID>,186:15]
[@602,3098:3098=';',<';'>,186:16]
[@603,3105:3105='*',<'*'>,187:4]
[@604,3106:3109='char',<ID>,187:5]
[@605,3111:3112='p1',<ID>,187:10]
[@606,3113:3113=',',<','>,187:12]
[@607,3115:3116='p2',<ID>,187:14]
[@608,3117:3117=';',<';'>,187:16]
[@609,3126:3126='d',<ID>,189:4]
[@610,3128:3129=':=',<':='>,189:6]
[@611,3131:3140='Dictionary',<ID>,189:9]
[@612,3141:3141=';',<';'>,189:19]
[@613,3148:3152='while',<'while'>,190:4]
[@614,3156:3157='if',<'if'>,191:1]
[@615,3159:3159='d',<ID>,191:4]
[@616,3161:3161='=',<'='>,191:6]
[@617,3163:3165='nil',<ID>,191:8]
[@618,3167:3170='then',<'then'>,191:12]
[@619,3178:3182='false',<'false'>,192:5]
[@620,3186:3189='else',<'else'>,193:1]
[@621,3197:3198='p1',<ID>,194:5]
[@622,3200:3201=':=',<':='>,194:8]
[@623,3203:3205='wrd',<ID>,194:11]
[@624,3206:3206=';',<';'>,194:14]
[@625,3214:3215='p2',<ID>,195:5]
[@626,3217:3218=':=',<':='>,195:8]
[@627,3220:3220='d',<ID>,195:11]
[@628,3221:3221='*',<'*'>,195:12]
[@629,3222:3222='.',<'.'>,195:13]
[@630,3223:3228='d_text',<ID>,195:14]
[@631,3229:3229=';',<';'>,195:20]
[@632,3237:3241='while',<'while'>,196:5]
[@633,3243:3244='p1',<ID>,196:11]
[@634,3245:3245='*',<'*'>,196:13]
[@635,3247:3248='~=',<'~='>,196:15]
[@636,3250:3253=''\e'',<CHAR>,196:18]
[@637,3255:3257='and',<ID>,196:23]
[@638,3259:3261='CAP',<ID>,196:27]
[@639,3262:3262='(',<'('>,196:30]
[@640,3263:3264='p1',<ID>,196:31]
[@641,3265:3265='*',<'*'>,196:33]
[@642,3266:3266=')',<')'>,196:34]
[@643,3268:3268='=',<'='>,196:36]
[@644,3270:3272='CAP',<ID>,196:38]
[@645,3273:3273='(',<'('>,196:41]
[@646,3274:3275='p2',<ID>,196:42]
[@647,3276:3276='*',<'*'>,196:44]
[@648,3277:3277=')',<')'>,196:45]
[@649,3279:3280='do',<'do'>,196:47]
[@650,3285:3286='p1',<ID>,197:2]
[@651,3288:3289=':=',<':='>,197:5]
[@652,3291:3292='p1',<ID>,197:8]
[@653,3294:3294='+',<'+'>,197:11]
[@654,3296:3296='1',<INTEGER>,197:13]
[@655,3297:3297=';',<';'>,197:14]
[@656,3302:3303='p2',<ID>,198:2]
[@657,3305:3306=':=',<':='>,198:5]
[@658,3308:3309='p2',<ID>,198:8]
[@659,3311:3311='+',<'+'>,198:11]
[@660,3313:3313='1',<INTEGER>,198:13]
[@661,3314:3314=';',<';'>,198:14]
[@662,3322:3323='od',<'od'>,199:5]
[@663,3324:3324=';',<';'>,199:7]
[@664,3332:3334='CAP',<ID>,200:5]
[@665,3335:3335='(',<'('>,200:8]
[@666,3336:3337='p1',<ID>,200:9]
[@667,3338:3338='*',<'*'>,200:11]
[@668,3339:3339=')',<')'>,200:12]
[@669,3341:3342='~=',<'~='>,200:14]
[@670,3344:3346='CAP',<ID>,200:17]
[@671,3347:3347='(',<'('>,200:20]
[@672,3348:3349='p2',<ID>,200:21]
[@673,3350:3350='*',<'*'>,200:23]
[@674,3351:3351=')',<')'>,200:24]
[@675,3355:3356='fi',<'fi'>,201:1]
[@676,3363:3364='do',<'do'>,202:4]
[@677,3368:3368='d',<ID>,203:1]
[@678,3370:3371=':=',<':='>,203:3]
[@679,3373:3373='d',<ID>,203:6]
[@680,3374:3374='*',<'*'>,203:7]
[@681,3375:3375='.',<'.'>,203:8]
[@682,3376:3381='d_next',<ID>,203:9]
[@683,3382:3382=';',<';'>,203:15]
[@684,3389:3390='od',<'od'>,204:4]
[@685,3391:3391=';',<';'>,204:6]
[@686,3398:3399='if',<'if'>,205:4]
[@687,3401:3401='d',<ID>,205:7]
[@688,3403:3403='=',<'='>,205:9]
[@689,3405:3407='nil',<ID>,205:11]
[@690,3409:3412='then',<'then'>,205:15]
[@691,3416:3416='0',<INTEGER>,206:1]
[@692,3423:3426='else',<'else'>,207:4]
[@693,3430:3430='d',<ID>,208:1]
[@694,3431:3431='*',<'*'>,208:2]
[@695,3432:3432='.',<'.'>,208:3]
[@696,3433:3436='d_id',<ID>,208:4]
[@697,3443:3444='fi',<'fi'>,209:4]
[@698,3447:3450='corp',<'corp'>,210:0]
[@699,3451:3451=';',<';'>,210:4]
[@700,3528:3531='proc',<'proc'>,216:0]
[@701,3533:3538='nonrec',<ID>,216:5]
[@702,3540:3548='_psLookup',<ID>,216:12]
[@703,3549:3549='(',<'('>,216:21]
[@704,3550:3552='int',<ID>,216:22]
[@705,3554:3555='id',<ID>,216:26]
[@706,3556:3556=')',<')'>,216:28]
[@707,3557:3557='*',<'*'>,216:29]
[@708,3558:3566='DICTENTRY',<ID>,216:30]
[@709,3567:3567=':',<':'>,216:39]
[@710,3574:3574='*',<'*'>,217:4]
[@711,3575:3583='DICTENTRY',<ID>,217:5]
[@712,3585:3585='d',<ID>,217:15]
[@713,3586:3586=';',<';'>,217:16]
[@714,3595:3595='d',<ID>,219:4]
[@715,3597:3598=':=',<':='>,219:6]
[@716,3600:3609='Dictionary',<ID>,219:9]
[@717,3610:3610=';',<';'>,219:19]
[@718,3617:3621='while',<'while'>,220:4]
[@719,3625:3626='if',<'if'>,221:1]
[@720,3628:3628='d',<ID>,221:4]
[@721,3630:3630='=',<'='>,221:6]
[@722,3632:3634='nil',<ID>,221:8]
[@723,3636:3639='then',<'then'>,221:12]
[@724,3647:3654='_scAbort',<ID>,222:5]
[@725,3655:3655='(',<'('>,222:13]
[@726,3656:3681='"psLookup: can't find id."',<STRING>,222:14]
[@727,3682:3682=')',<')'>,222:40]
[@728,3683:3683=';',<';'>,222:41]
[@729,3687:3688='fi',<'fi'>,223:1]
[@730,3689:3689=';',<';'>,223:3]
[@731,3693:3693='d',<ID>,224:1]
[@732,3694:3694='*',<'*'>,224:2]
[@733,3695:3695='.',<'.'>,224:3]
[@734,3696:3699='d_id',<ID>,224:4]
[@735,3701:3702='~=',<'~='>,224:9]
[@736,3704:3705='id',<ID>,224:12]
[@737,3712:3713='do',<'do'>,225:4]
[@738,3717:3717='d',<ID>,226:1]
[@739,3719:3720=':=',<':='>,226:3]
[@740,3722:3722='d',<ID>,226:6]
[@741,3723:3723='*',<'*'>,226:7]
[@742,3724:3724='.',<'.'>,226:8]
[@743,3725:3730='d_next',<ID>,226:9]
[@744,3731:3731=';',<';'>,226:15]
[@745,3738:3739='od',<'od'>,227:4]
[@746,3740:3740=';',<';'>,227:6]
[@747,3747:3747='d',<ID>,228:4]
[@748,3750:3753='corp',<'corp'>,229:0]
[@749,3754:3754=';',<';'>,229:4]
[@750,3828:3831='proc',<'proc'>,235:0]
[@751,3833:3838='nonrec',<ID>,235:5]
[@752,3840:3845='psType',<ID>,235:12]
[@753,3846:3846='(',<'('>,235:18]
[@754,3847:3849='int',<ID>,235:19]
[@755,3851:3852='id',<ID>,235:23]
[@756,3853:3853=')',<')'>,235:25]
[@757,3854:3856='int',<ID>,235:26]
[@758,3857:3857=':',<':'>,235:29]
[@759,3866:3874='_psLookup',<ID>,237:4]
[@760,3875:3875='(',<'('>,237:13]
[@761,3876:3877='id',<ID>,237:14]
[@762,3878:3878=')',<')'>,237:16]
[@763,3879:3879='*',<'*'>,237:17]
[@764,3880:3880='.',<'.'>,237:18]
[@765,3881:3886='d_type',<ID>,237:19]
[@766,3889:3892='corp',<'corp'>,238:0]
[@767,3893:3893=';',<';'>,238:4]
[@768,3968:3971='proc',<'proc'>,244:0]
[@769,3973:3978='nonrec',<ID>,244:5]
[@770,3980:3984='psGet',<ID>,244:12]
[@771,3985:3985='(',<'('>,244:17]
[@772,3986:3988='int',<ID>,244:18]
[@773,3990:3991='id',<ID>,244:22]
[@774,3992:3992=')',<')'>,244:24]
[@775,3993:3993='*',<'*'>,244:25]
[@776,3994:3997='char',<ID>,244:26]
[@777,3998:3998=':',<':'>,244:30]
[@778,4007:4015='_psLookup',<ID>,246:4]
[@779,4016:4016='(',<'('>,246:13]
[@780,4017:4018='id',<ID>,246:14]
[@781,4019:4019=')',<')'>,246:16]
[@782,4020:4020='*',<'*'>,246:17]
[@783,4021:4021='.',<'.'>,246:18]
[@784,4022:4027='d_text',<ID>,246:19]
[@785,4030:4033='corp',<'corp'>,247:0]
[@786,4034:4034=';',<';'>,247:4]
[@787,4112:4115='proc',<'proc'>,253:0]
[@788,4117:4122='nonrec',<ID>,253:5]
[@789,4124:4133='_delimChar',<ID>,253:12]
[@790,4134:4134='(',<'('>,253:22]
[@791,4135:4138='char',<ID>,253:23]
[@792,4140:4141='ch',<ID>,253:28]
[@793,4142:4142=')',<')'>,253:30]
[@794,4143:4146='bool',<ID>,253:31]
[@795,4147:4147=':',<':'>,253:35]
[@796,4156:4158='not',<ID>,255:4]
[@797,4160:4160='(',<'('>,255:8]
[@798,4161:4162='ch',<ID>,255:9]
[@799,4164:4165='>=',<'>='>,255:12]
[@800,4167:4210=''A' and ch <= 'Z' or ch >= 'a' and ch <= 'z'',<CHAR>,255:15]
[@801,4212:4213='or',<ID>,255:60]
[@802,4218:4219='ch',<ID>,256:2]
[@803,4221:4222='>=',<'>='>,256:5]
[@804,4224:4240=''0' and ch <= '9'',<CHAR>,256:8]
[@805,4241:4241=')',<')'>,256:25]
[@806,4244:4247='corp',<'corp'>,257:0]
[@807,4248:4248=';',<';'>,257:4]
[@808,4303:4306='proc',<'proc'>,263:0]
[@809,4308:4313='nonrec',<ID>,263:5]
[@810,4315:4321='psParse',<ID>,263:12]
[@811,4322:4322='(',<'('>,263:19]
[@812,4323:4323='*',<'*'>,263:20]
[@813,4324:4327='char',<ID>,263:21]
[@814,4329:4336='sentence',<ID>,263:26]
[@815,4337:4337=')',<')'>,263:34]
[@816,4338:4340='int',<ID>,263:35]
[@817,4341:4341=':',<':'>,263:38]
[@818,4348:4348='*',<'*'>,264:4]
[@819,4349:4349='*',<'*'>,264:5]
[@820,4350:4357='WORDLIST',<ID>,264:6]
[@821,4359:4360='wp',<ID>,264:15]
[@822,4361:4361=';',<';'>,264:17]
[@823,4368:4368='*',<'*'>,265:4]
[@824,4369:4376='FORMLIST',<ID>,265:5]
[@825,4378:4378='f',<ID>,265:14]
[@826,4379:4379=';',<';'>,265:15]
[@827,4386:4386='*',<'*'>,266:4]
[@828,4387:4394='WORDLIST',<ID>,266:5]
[@829,4396:4396='w',<ID>,266:14]
[@830,4397:4397=';',<';'>,266:15]
[@831,4404:4404='*',<'*'>,267:4]
[@832,4405:4408='char',<ID>,267:5]
[@833,4410:4418='wordStart',<ID>,267:10]
[@834,4419:4419=';',<';'>,267:19]
[@835,4426:4428='int',<ID>,268:4]
[@836,4430:4433='data',<ID>,268:8]
[@837,4434:4434=',',<','>,268:12]
[@838,4436:4443='position',<ID>,268:14]
[@839,4444:4444=';',<';'>,268:22]
[@840,4451:4454='char',<ID>,269:4]
[@841,4456:4457='ch',<ID>,269:9]
[@842,4458:4458=';',<';'>,269:11]
[@843,4465:4468='bool',<ID>,270:4]
[@844,4470:4472='bad',<ID>,270:9]
[@845,4473:4473=';',<';'>,270:12]
[@846,4541:4545='while',<'while'>,274:4]
[@847,4547:4559='InputSentence',<ID>,274:10]
[@848,4561:4562='~=',<'~='>,274:24]
[@849,4564:4566='nil',<ID>,274:27]
[@850,4568:4569='do',<'do'>,274:31]
[@851,4573:4573='w',<ID>,275:1]
[@852,4575:4576=':=',<':='>,275:3]
[@853,4578:4590='InputSentence',<ID>,275:6]
[@854,4591:4591=';',<';'>,275:19]
[@855,4595:4607='InputSentence',<ID>,276:1]
[@856,4609:4610=':=',<':='>,276:15]
[@857,4612:4624='InputSentence',<ID>,276:18]
[@858,4625:4625='*',<'*'>,276:31]
[@859,4626:4626='.',<'.'>,276:32]
[@860,4627:4633='wl_next',<ID>,276:33]
[@861,4634:4634=';',<';'>,276:40]
[@862,4638:4641='free',<ID>,277:1]
[@863,4642:4642='(',<'('>,277:5]
[@864,4643:4643='w',<ID>,277:6]
[@865,4644:4644=')',<')'>,277:7]
[@866,4645:4645=';',<';'>,277:8]
[@867,4652:4653='od',<'od'>,278:4]
[@868,4654:4654=';',<';'>,278:6]
[@869,4661:4662='if',<'if'>,279:4]
[@870,4664:4674='UnknownWord',<ID>,279:7]
[@871,4676:4677='~=',<'~='>,279:19]
[@872,4679:4681='nil',<ID>,279:22]
[@873,4683:4686='then',<'then'>,279:26]
[@874,4690:4694='Mfree',<ID>,280:1]
[@875,4695:4695='(',<'('>,280:6]
[@876,4696:4702='pretend',<ID>,280:7]
[@877,4703:4703='(',<'('>,280:14]
[@878,4704:4714='UnknownWord',<ID>,280:15]
[@879,4715:4715=',',<','>,280:26]
[@880,4717:4717='*',<'*'>,280:28]
[@881,4718:4721='byte',<ID>,280:29]
[@882,4722:4722=')',<')'>,280:33]
[@883,4723:4723=',',<','>,280:34]
[@884,4725:4732='CharsLen',<ID>,280:36]
[@885,4733:4733='(',<'('>,280:44]
[@886,4734:4744='UnknownWord',<ID>,280:45]
[@887,4745:4745=')',<')'>,280:56]
[@888,4747:4747='+',<'+'>,280:58]
[@889,4749:4749='1',<INTEGER>,280:60]
[@890,4750:4750=')',<')'>,280:61]
[@891,4751:4751=';',<';'>,280:62]
[@892,4755:4765='UnknownWord',<ID>,281:1]
[@893,4767:4768=':=',<':='>,281:13]
[@894,4770:4772='nil',<ID>,281:16]
[@895,4773:4773=';',<';'>,281:19]
[@896,4780:4781='fi',<'fi'>,282:4]
[@897,4782:4782=';',<';'>,282:6]
[@898,4789:4793='while',<'while'>,283:4]
[@899,4795:4804='PrefixList',<ID>,283:10]
[@900,4806:4807='~=',<'~='>,283:21]
[@901,4809:4811='nil',<ID>,283:24]
[@902,4813:4814='do',<'do'>,283:28]
[@903,4818:4818='w',<ID>,284:1]
[@904,4820:4821=':=',<':='>,284:3]
[@905,4823:4832='PrefixList',<ID>,284:6]
[@906,4833:4833=';',<';'>,284:16]
[@907,4837:4846='PrefixList',<ID>,285:1]
[@908,4848:4849=':=',<':='>,285:12]
[@909,4851:4860='PrefixList',<ID>,285:15]
[@910,4861:4861='*',<'*'>,285:25]
[@911,4862:4862='.',<'.'>,285:26]
[@912,4863:4869='wl_next',<ID>,285:27]
[@913,4870:4870=';',<';'>,285:34]
[@914,4874:4877='free',<ID>,286:1]
[@915,4878:4878='(',<'('>,286:5]
[@916,4879:4879='w',<ID>,286:6]
[@917,4880:4880=')',<')'>,286:7]
[@918,4881:4881=';',<';'>,286:8]
[@919,4888:4889='od',<'od'>,287:4]
[@920,4890:4890=';',<';'>,287:6]
[@921,4958:4964='ScanPos',<ID>,291:4]
[@922,4966:4967=':=',<':='>,291:12]
[@923,4969:4969='0',<INTEGER>,291:15]
[@924,4970:4970=';',<';'>,291:16]
[@925,4977:4978='wp',<ID>,292:4]
[@926,4980:4981=':=',<':='>,292:7]
[@927,4983:4983='&',<'&'>,292:10]
[@928,4984:4996='InputSentence',<ID>,292:11]
[@929,4997:4997=';',<';'>,292:24]
[@930,5004:5006='bad',<ID>,293:4]
[@931,5008:5009=':=',<':='>,293:8]
[@932,5011:5015='false',<'false'>,293:11]
[@933,5016:5016=';',<';'>,293:16]
[@934,5023:5027='while',<'while'>,294:4]
[@935,5031:5035='while',<'while'>,295:1]
[@936,5037:5044='sentence',<ID>,295:7]
[@937,5045:5045='*',<'*'>,295:15]
[@938,5047:5047='=',<'='>,295:17]
[@939,5049:5051='' '',<CHAR>,295:19]
[@940,5053:5054='do',<'do'>,295:23]
[@941,5062:5069='sentence',<ID>,296:5]
[@942,5071:5072=':=',<':='>,296:14]
[@943,5074:5081='sentence',<ID>,296:17]
[@944,5083:5083='+',<'+'>,296:26]
[@945,5085:5085='1',<INTEGER>,296:28]
[@946,5086:5086=';',<';'>,296:29]
[@947,5090:5091='od',<'od'>,297:1]
[@948,5092:5092=';',<';'>,297:3]
[@949,5096:5098='not',<ID>,298:1]
[@950,5100:5102='bad',<ID>,298:5]
[@951,5104:5106='and',<ID>,298:9]
[@952,5108:5115='sentence',<ID>,298:13]
[@953,5116:5116='*',<'*'>,298:21]
[@954,5118:5119='~=',<'~='>,298:23]
[@955,5121:5124=''\e'',<CHAR>,298:26]
[@956,5131:5132='do',<'do'>,299:4]
[@957,5136:5137='if',<'if'>,300:1]
[@958,5139:5151='PrefixEnabled',<ID>,300:4]
[@959,5153:5155='and',<ID>,300:18]
[@960,5157:5164='sentence',<ID>,300:22]
[@961,5165:5165='*',<'*'>,300:30]
[@962,5167:5167='=',<'='>,300:32]
[@963,5169:5171='':'',<CHAR>,300:34]
[@964,5173:5175='and',<ID>,300:38]
[@965,5177:5186='PrefixList',<ID>,300:42]
[@966,5188:5188='=',<'='>,300:53]
[@967,5190:5192='nil',<ID>,300:55]
[@968,5194:5197='then',<'then'>,300:59]
[@969,5242:5243='wp',<ID>,302:5]
[@970,5244:5244='*',<'*'>,302:7]
[@971,5246:5247=':=',<':='>,302:9]
[@972,5249:5251='nil',<ID>,302:12]
[@973,5252:5252=';',<';'>,302:15]
[@974,5260:5269='PrefixList',<ID>,303:5]
[@975,5271:5272=':=',<':='>,303:16]
[@976,5274:5286='InputSentence',<ID>,303:19]
[@977,5287:5287=';',<';'>,303:32]
[@978,5295:5296='wp',<ID>,304:5]
[@979,5298:5299=':=',<':='>,304:8]
[@980,5301:5301='&',<'&'>,304:11]
[@981,5302:5314='InputSentence',<ID>,304:12]
[@982,5315:5315=';',<';'>,304:25]
[@983,5323:5330='sentence',<ID>,305:5]
[@984,5332:5333=':=',<':='>,305:14]
[@985,5335:5342='sentence',<ID>,305:17]
[@986,5344:5344='+',<'+'>,305:26]
[@987,5346:5346='1',<INTEGER>,305:28]
[@988,5347:5347=';',<';'>,305:29]
[@989,5351:5354='else',<'else'>,306:1]
[@990,5362:5370='wordStart',<ID>,307:5]
[@991,5372:5373=':=',<':='>,307:15]
[@992,5375:5382='sentence',<ID>,307:18]
[@993,5383:5383=';',<';'>,307:26]
[@994,5391:5398='sentence',<ID>,308:5]
[@995,5400:5401=':=',<':='>,308:14]
[@996,5403:5410='sentence',<ID>,308:17]
[@997,5412:5412='+',<'+'>,308:26]
[@998,5414:5414='1',<INTEGER>,308:28]
[@999,5415:5415=';',<';'>,308:29]
[@1000,5423:5427='while',<'while'>,309:5]
[@1001,5429:5431='not',<ID>,309:11]
[@1002,5433:5442='_delimChar',<ID>,309:15]
[@1003,5443:5443='(',<'('>,309:25]
[@1004,5444:5451='sentence',<ID>,309:26]
[@1005,5452:5452='*',<'*'>,309:34]
[@1006,5453:5453=')',<')'>,309:35]
[@1007,5455:5456='do',<'do'>,309:37]
[@1008,5461:5468='sentence',<ID>,310:2]
[@1009,5470:5471=':=',<':='>,310:11]
[@1010,5473:5480='sentence',<ID>,310:14]
[@1011,5482:5482='+',<'+'>,310:23]
[@1012,5484:5484='1',<INTEGER>,310:25]
[@1013,5485:5485=';',<';'>,310:26]
[@1014,5493:5494='od',<'od'>,311:5]
[@1015,5495:5495=';',<';'>,311:7]
[@1016,5503:5504='ch',<ID>,312:5]
[@1017,5506:5507=':=',<':='>,312:8]
[@1018,5509:5516='sentence',<ID>,312:11]
[@1019,5517:5517='*',<'*'>,312:19]
[@1020,5518:5518=';',<';'>,312:20]
[@1021,5526:5533='sentence',<ID>,313:5]
[@1022,5534:5534='*',<'*'>,313:13]
[@1023,5536:5537=':=',<':='>,313:15]
[@1024,5539:5542=''\e'',<CHAR>,313:18]
[@1025,5543:5543=';',<';'>,313:22]
[@1026,5551:5551='w',<ID>,314:5]
[@1027,5553:5554=':=',<':='>,314:7]
[@1028,5556:5558='new',<ID>,314:10]
[@1029,5559:5559='(',<'('>,314:13]
[@1030,5560:5567='WORDLIST',<ID>,314:14]
[@1031,5568:5568=')',<')'>,314:22]
[@1032,5569:5569=';',<';'>,314:23]
[@1033,5577:5577='w',<ID>,315:5]
[@1034,5578:5578='*',<'*'>,315:6]
[@1035,5579:5579='.',<'.'>,315:7]
[@1036,5580:5584='wl_id',<ID>,315:8]
[@1037,5586:5587=':=',<':='>,315:14]
[@1038,5589:5594='psFind',<ID>,315:17]
[@1039,5595:5595='(',<'('>,315:23]
[@1040,5596:5604='wordStart',<ID>,315:24]
[@1041,5605:5605=')',<')'>,315:33]
[@1042,5606:5606=';',<';'>,315:34]
[@1043,5614:5615='if',<'if'>,316:5]
[@1044,5617:5617='w',<ID>,316:8]
[@1045,5618:5618='*',<'*'>,316:9]
[@1046,5619:5619='.',<'.'>,316:10]
[@1047,5620:5624='wl_id',<ID>,316:11]
[@1048,5626:5626='=',<'='>,316:17]
[@1049,5628:5628='0',<INTEGER>,316:19]
[@1050,5630:5633='then',<'then'>,316:21]
[@1051,5638:5648='UnknownWord',<ID>,317:2]
[@1052,5650:5651=':=',<':='>,317:14]
[@1053,5653:5659='pretend',<ID>,317:17]
[@1054,5660:5660='(',<'('>,317:24]
[@1055,5661:5666='Malloc',<ID>,317:25]
[@1056,5667:5667='(',<'('>,317:31]
[@1057,5668:5675='CharsLen',<ID>,317:32]
[@1058,5676:5676='(',<'('>,317:40]
[@1059,5677:5685='wordStart',<ID>,317:41]
[@1060,5686:5686=')',<')'>,317:50]
[@1061,5687:5687='+',<'+'>,317:51]
[@1062,5688:5688='1',<INTEGER>,317:52]
[@1063,5689:5689=')',<')'>,317:53]
[@1064,5690:5690=',',<','>,317:54]
[@1065,5692:5692='*',<'*'>,317:56]
[@1066,5693:5696='char',<ID>,317:57]
[@1067,5697:5697=')',<')'>,317:61]
[@1068,5698:5698=';',<';'>,317:62]
[@1069,5703:5711='CharsCopy',<ID>,318:2]
[@1070,5712:5712='(',<'('>,318:11]
[@1071,5713:5723='UnknownWord',<ID>,318:12]
[@1072,5724:5724=',',<','>,318:23]
[@1073,5726:5734='wordStart',<ID>,318:25]
[@1074,5735:5735=')',<')'>,318:34]
[@1075,5736:5736=';',<';'>,318:35]
[@1076,5741:5743='bad',<ID>,319:2]
[@1077,5745:5746=':=',<':='>,319:6]
[@1078,5748:5751='true',<'true'>,319:9]
[@1079,5752:5752=';',<';'>,319:13]
[@1080,5760:5763='else',<'else'>,320:5]
[@1081,5768:5768='w',<ID>,321:2]
[@1082,5769:5769='*',<'*'>,321:3]
[@1083,5770:5770='.',<'.'>,321:4]
[@1084,5771:5777='wl_type',<ID>,321:5]
[@1085,5779:5780=':=',<':='>,321:13]
[@1086,5782:5787='psType',<ID>,321:16]
[@1087,5788:5788='(',<'('>,321:22]
[@1088,5789:5789='w',<ID>,321:23]
[@1089,5790:5790='*',<'*'>,321:24]
[@1090,5791:5791='.',<'.'>,321:25]
[@1091,5792:5796='wl_id',<ID>,321:26]
[@1092,5797:5797=')',<')'>,321:31]
[@1093,5798:5798=';',<';'>,321:32]
[@1094,5806:5807='fi',<'fi'>,322:5]
[@1095,5808:5808=';',<';'>,322:7]
[@1096,5816:5817='wp',<ID>,323:5]
[@1097,5818:5818='*',<'*'>,323:7]
[@1098,5820:5821=':=',<':='>,323:9]
[@1099,5823:5823='w',<ID>,323:12]
[@1100,5824:5824=';',<';'>,323:13]
[@1101,5832:5833='wp',<ID>,324:5]
[@1102,5835:5836=':=',<':='>,324:8]
[@1103,5838:5838='&',<'&'>,324:11]
[@1104,5839:5839='w',<ID>,324:12]
[@1105,5840:5840='*',<'*'>,324:13]
[@1106,5841:5841='.',<'.'>,324:14]
[@1107,5842:5848='wl_next',<ID>,324:15]
[@1108,5849:5849=';',<';'>,324:22]
[@1109,5857:5864='sentence',<ID>,325:5]
[@1110,5865:5865='*',<'*'>,325:13]
[@1111,5867:5868=':=',<':='>,325:15]
[@1112,5870:5871='ch',<ID>,325:18]
[@1113,5872:5872=';',<';'>,325:20]
[@1114,5876:5877='fi',<'fi'>,326:1]
[@1115,5878:5878=';',<';'>,326:3]
[@1116,5885:5886='od',<'od'>,327:4]
[@1117,5887:5887=';',<';'>,327:6]
[@1118,5894:5895='wp',<ID>,328:4]
[@1119,5896:5896='*',<'*'>,328:6]
[@1120,5898:5899=':=',<':='>,328:8]
[@1121,5901:5903='nil',<ID>,328:11]
[@1122,5904:5904=';',<';'>,328:14]
[@1123,5978:5979='if',<'if'>,332:4]
[@1124,5981:5983='bad',<ID>,332:7]
[@1125,5985:5988='then',<'then'>,332:11]
[@1126,5992:5992='-',<'-'>,333:1]
[@1127,5993:5993='1',<INTEGER>,333:2]
[@1128,6000:6003='else',<'else'>,334:4]
[@1129,6080:6094='MatchedSentence',<ID>,338:1]
[@1130,6096:6097=':=',<':='>,338:17]
[@1131,6099:6105='Grammar',<ID>,338:20]
[@1132,6106:6106=';',<';'>,338:27]
[@1133,6110:6114='while',<'while'>,339:1]
[@1134,6122:6123='if',<'if'>,340:5]
[@1135,6125:6139='MatchedSentence',<ID>,340:8]
[@1136,6141:6141='=',<'='>,340:24]
[@1137,6143:6145='nil',<ID>,340:26]
[@1138,6147:6150='then',<'then'>,340:30]
[@1139,6155:6157='bad',<ID>,341:2]
[@1140,6159:6160=':=',<':='>,341:6]
[@1141,6162:6165='true',<'true'>,341:9]
[@1142,6166:6166=';',<';'>,341:13]
[@1143,6171:6175='false',<'false'>,342:2]
[@1144,6183:6186='else',<'else'>,343:5]
[@1145,6191:6191='f',<ID>,344:2]
[@1146,6193:6194=':=',<':='>,344:4]
[@1147,6196:6210='MatchedSentence',<ID>,344:7]
[@1148,6211:6211='*',<'*'>,344:22]
[@1149,6212:6212='.',<'.'>,344:23]
[@1150,6213:6222='g_sentence',<ID>,344:24]
[@1151,6223:6223=';',<';'>,344:34]
[@1152,6228:6228='w',<ID>,345:2]
[@1153,6230:6231=':=',<':='>,345:4]
[@1154,6233:6245='InputSentence',<ID>,345:7]
[@1155,6246:6246=';',<';'>,345:20]
[@1156,6251:6253='bad',<ID>,346:2]
[@1157,6255:6256=':=',<':='>,346:6]
[@1158,6258:6262='false',<'false'>,346:9]
[@1159,6263:6263=';',<';'>,346:14]
[@1160,6268:6275='position',<ID>,347:2]
[@1161,6277:6278=':=',<':='>,347:11]
[@1162,6280:6280='1',<INTEGER>,347:14]
[@1163,6281:6281=';',<';'>,347:15]
[@1164,6286:6290='while',<'while'>,348:2]
[@1165,6292:6294='not',<ID>,348:8]
[@1166,6296:6298='bad',<ID>,348:12]
[@1167,6300:6302='and',<ID>,348:16]
[@1168,6304:6304='f',<ID>,348:20]
[@1169,6306:6307='~=',<'~='>,348:22]
[@1170,6309:6311='nil',<ID>,348:25]
[@1171,6313:6314='do',<'do'>,348:29]
[@1172,6323:6326='data',<ID>,349:6]
[@1173,6328:6329=':=',<':='>,349:11]
[@1174,6331:6331='f',<ID>,349:14]
